1 Mont.
2 Mont.
1 tfirst==bold
1 222 <sp> Mont. <p>  Nichts, als eitle Worte, Kind. Ich kann dir das jezt nicht sagen. Wir, Katelli; wollen nachher weiter drüber sprechen. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 8
3 0
4 1
1 223 Franziska. <p> Franziska. Ach! lieber Vater, wenn ich recht muthmaßen sollte!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 223 <sp> Franziska. <p>  Ach! lieber Vater, wenn ich recht muthmaßen sollte! 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 29
3 0
4 1
1 224 Mont. <p> Mont. Denkst unrecht. Geldschneiderey, weiter nichts, Franziska! Wenn du mich liebst, so vergiß es! – Aber, Kinder, wo seyd ihr denn so lange gewesen? Kann man euch denn niemals sprechen, wenn man will.
1 Mont.
2 Mont.
1 tfirst==bold
1 224 <sp> Mont. <p>  Denkst unrecht. Geldschneiderey, weiter nichts, Franziska! Wenn du mich liebst, so vergiß es! – Aber, Kinder, wo seyd ihr denn so lange gewesen? Kann man euch denn niemals sprechen, wenn man will. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 12
3 0
4 1
1 225 Franziska. <p> Franziska. Vorhin waren wir hier im Garten und jezt haben wir sie gesucht.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 225 <sp> Franziska. <p>  Vorhin waren wir hier im Garten und jezt haben wir sie gesucht. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 226 Mont. <p> Mont. Und warum, Mädchen?
1 Mont.
2 Mont.
1 tfirst==bold
1 226 <sp> Mont. <p>  Und warum, Mädchen? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 227 Franziska. <p> Franziska. Ich habe etwas begangen, das ich ohne ihren Willen nicht hätte thun sollen. Sie werden’s mir verzeihen; es ist nichts böses. Ich habe – meine Hand vergeben.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 227 <sp> Franziska. <p>  Ich habe etwas begangen, das ich ohne ihren Willen nicht hätte thun sollen. Sie werden’s mir verzeihen; es ist nichts böses. Ich habe – meine Hand vergeben. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 228 Katelli. <p> Katelli. Und mir sie gegeben. O, sie lächeln, Vater. Ich kann sie mit allem Recht nun so nennen. Nicht?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 228 <sp> Katelli. <p>  Und mir sie gegeben. O, sie lächeln, Vater. Ich kann sie mit allem Recht nun so nennen. Nicht? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 75
3 0
4 1
1 229 Mont. <p> Mont. Seyd ihr schon so einig? Ich habe schon längst eure Neigungen gemerkt; schon längst eingesehen, [29] was dir im Sinne lag, Katelli. Aber ich bin unzufrieden mit dir, daß du mirs nicht hast entdekken wollen. Es betrift mein alles, und du trägst es so hartnäkkig bey dir, ob ich dich gleich bitte, mir’s zu vertrauen. Katelli! Wie ist die Schüchternheit dir mit einmal so eigen geworden? – Da hab ich ein Zettelchen gefunden. Wozu soll das? schämt sich deine Zunge gutes zu reden?
1 Mont.
2 Mont.
1 tfirst==bold
1 229 <sp> Mont. <p>  Seyd ihr schon so einig? Ich habe schon längst eure Neigungen gemerkt; schon längst eingesehen, [29] was dir im Sinne lag, Katelli. Aber ich bin unzufrieden mit dir, daß du mirs nicht hast entdekken wollen. Es betrift mein alles, und du trägst es so hartnäkkig bey dir, ob ich dich gleich bitte, mir’s zu vertrauen. Katelli! Wie ist die Schüchternheit dir mit einmal so eigen geworden? – Da hab ich ein Zettelchen gefunden. Wozu soll das? schämt sich deine Zunge gutes zu reden? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 230 Katelli. <p> Katelli. Bester Vater, ich wußte nicht –
1 Katelli.
2 Katelli.
1 tfirst==bold
1 230 <sp> Katelli. <p>  Bester Vater, ich wußte nicht – 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 38
3 0
4 1
1 231 Mont. <p> Mont. Ich weiß schon, was du sagen willst. Ich würde meine Tochter dir nie gerade zu abgeschlagen haben. Ich liebe dich, wie sie – Aber ich kann’s nicht vergessen! so ein Zettelchen! Und dann wirfst dus dahin! Bedenk, wenn’s ein Unrechter gefunden hätte!
1 Mont.
2 Mont.
1 tfirst==bold
1 231 <sp> Mont. <p>  Ich weiß schon, was du sagen willst. Ich würde meine Tochter dir nie gerade zu abgeschlagen haben. Ich liebe dich, wie sie – Aber ich kann’s nicht vergessen! so ein Zettelchen! Und dann wirfst dus dahin! Bedenk, wenn’s ein Unrechter gefunden hätte! 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 232 Franziska. <p> Franziska. Vergeben sie’s, guter Vater, seiner Verwirrung.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 232 <sp> Franziska. <p>  Vergeben sie’s, guter Vater, seiner Verwirrung. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 19
3 0
4 1
1 233 Mont. <p> Mont. Und, Katelli; das Geschwätz vom Fußfallen ist Beleidigung für mich. Bin ich so hartsinnig, daß mich erst Fußfälle bestechen müssen?
1 Mont.
2 Mont.
1 tfirst==bold
1 233 <sp> Mont. <p>  Und, Katelli; das Geschwätz vom Fußfallen ist Beleidigung für mich. Bin ich so hartsinnig, daß mich erst Fußfälle bestechen müssen? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 234 Franziska. <p> Franziska. Ach! ihre Vorwürfe sind mir zu hart, wenn sie unsere Liebe nicht billigen.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 234 <sp> Franziska. <p>  Ach! ihre Vorwürfe sind mir zu hart, wenn sie unsere Liebe nicht billigen. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 41
3 0
4 1
1 235 Mont. <p> Mont. Ihr sollt beide meine Kinder seyn. Mein Vermögen, Katelli, wäre zu klein gewesen, deine Liebe gegen mich zu belohnen. Ich habe dir im Herzen schon lange meine Franziska gegeben. Aber [30] – so eilig geht das nicht; dein Vater weiß noch von diesem Allen nichts.
1 Mont.
2 Mont.
1 tfirst==bold
1 235 <sp> Mont. <p>  Ihr sollt beide meine Kinder seyn. Mein Vermögen, Katelli, wäre zu klein gewesen, deine Liebe gegen mich zu belohnen. Ich habe dir im Herzen schon lange meine Franziska gegeben. Aber [30] – so eilig geht das nicht; dein Vater weiß noch von diesem Allen nichts. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 33
3 0
4 1
1 236 Katelli. <p> Katelli. Mein Vater, der mich so sehr liebt, sollte mir das größte Glük entreissen? Nein, das wird er nicht, kann er nicht. Diese Freudennachricht würde sein graues Haupt wieder aufrichten; und an seine Jahre noch Hunderte ketten.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 236 <sp> Katelli. <p>  Mein Vater, der mich so sehr liebt, sollte mir das größte Glük entreissen? Nein, das wird er nicht, kann er nicht. Diese Freudennachricht würde sein graues Haupt wieder aufrichten; und an seine Jahre noch Hunderte ketten. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 237 Franziska. <p> Franziska. Er ist uns gewiß nicht zuwider, und ich will ihn dafür lieben, wie ich sie und meinen Katelli liebe.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 237 <sp> Franziska. <p>  Er ist uns gewiß nicht zuwider, und ich will ihn dafür lieben, wie ich sie und meinen Katelli liebe. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 56
3 0
4 1
1 238 Mont. <p> Mont. Kinder, ich will den Berg für überstiegen halten, ob er’s gleich noch nicht ist. Aber ihr werdet hier bey mir nicht ruhig leben können. Ihr beide kennt Petrillo’s Denkungsart. Er ist in Zorn gebracht, und wird sich, wie er kann, rächen. Ihr würdet zulezt ohne Gut Spanien verlassen müssen, um nur euer Leben zu retten und ich – würde für Kummer sterben.
1 Mont.
2 Mont.
1 tfirst==bold
1 238 <sp> Mont. <p>  Kinder, ich will den Berg für überstiegen halten, ob er’s gleich noch nicht ist. Aber ihr werdet hier bey mir nicht ruhig leben können. Ihr beide kennt Petrillo’s Denkungsart. Er ist in Zorn gebracht, und wird sich, wie er kann, rächen. Ihr würdet zulezt ohne Gut Spanien verlassen müssen, um nur euer Leben zu retten und ich – würde für Kummer sterben. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 44
3 0
4 1
1 239 Katelli. <p> Katelli. Geben sie mir meine Franziska und ihren Seegen. Des Guts und der Schlange lach’ ich dann. In einen fernen Winkel will ich mit Franziska hinfliehen; will mit emsiger Arbeit das Brod verdienen, das uns erhalten soll, und unsere Liebe und häuslicher Friede werden mir meinen Schweiß mit Lust überstreuen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 239 <sp> Katelli. <p>  Geben sie mir meine Franziska und ihren Seegen. Des Guts und der Schlange lach’ ich dann. In einen fernen Winkel will ich mit Franziska hinfliehen; will mit emsiger Arbeit das Brod verdienen, das uns erhalten soll, und unsere Liebe und häuslicher Friede werden mir meinen Schweiß mit Lust überstreuen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 53
3 0
4 1
1 240 Mont. <p> Mont. In der Strohhütte des Savoiarden, in den wüsten Thälern der Eisglätscher würd’ er euch [31] aufspüren, um seine Rache zu sättigen. Bedenk! Franziska schlägt die Hand des Sekretärs des Größten nach dem König, gegen die Hand eines gemeinen Italieners, aus; Belügt ihn vorher, daß sie nie heirathen will. Wenn du das alles überdenkst, so wird’s deinen Augen dunkel werden.
1 Mont.
2 Mont.
1 tfirst==bold
1 240 <sp> Mont. <p>  In der Strohhütte des Savoiarden, in den wüsten Thälern der Eisglätscher würd’ er euch [31] aufspüren, um seine Rache zu sättigen. Bedenk! Franziska schlägt die Hand des Sekretärs des Größten nach dem König, gegen die Hand eines gemeinen Italieners, aus; Belügt ihn vorher, daß sie nie heirathen will. Wenn du das alles überdenkst, so wird’s deinen Augen dunkel werden. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 24
3 0
4 1
1 241 Katelli. <p> Katelli. Und lassen sie ihn toben. Mein Arm ist stark genug, ihn zurük zu stossen. Ich will ihm Wassers genug entgegen gießen, sein Feuer zu löschen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 241 <sp> Katelli. <p>  Und lassen sie ihn toben. Mein Arm ist stark genug, ihn zurük zu stossen. Ich will ihm Wassers genug entgegen gießen, sein Feuer zu löschen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 242 Mont. <p> Mont. Wird der Muthige zulezt nicht unterliegen müssen, wenn ihn Tükke und Satanslist zugleich bekämpfen?
1 Mont.
2 Mont.
1 tfirst==bold
1 242 <sp> Mont. <p>  Wird der Muthige zulezt nicht unterliegen müssen, wenn ihn Tükke und Satanslist zugleich bekämpfen? 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 43
3 0
4 1
1 243 Katelli. <p> Katelli. Und wer wird’s ihm sogleich sagen, daß Franziska mein ist? Geheim wollen wir den Segen eines fremden Priesters empfangen; und dann nehme ich meine Franziska in den Arm, und reise im Schutz der düstern Nacht und unter meinen und meines Antons wachsamen Auge mit ihr nach Mailand.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 243 <sp> Katelli. <p>  Und wer wird’s ihm sogleich sagen, daß Franziska mein ist? Geheim wollen wir den Segen eines fremden Priesters empfangen; und dann nehme ich meine Franziska in den Arm, und reise im Schutz der düstern Nacht und unter meinen und meines Antons wachsamen Auge mit ihr nach Mailand. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 27
3 0
4 1
1 244 Mont. <p> Mont. Und Mailand ist das Ende der Welt, mein Sohn, so, daß er euch nicht folgen könne? Der Arm des Königsfreundes reicht weit. Ringe deine Hände und schüttle den Kopf!
1 Mont.
2 Mont.
1 tfirst==bold
1 244 <sp> Mont. <p>  Und Mailand ist das Ende der Welt, mein Sohn, so, daß er euch nicht folgen könne? Der Arm des Königsfreundes reicht weit. Ringe deine Hände und schüttle den Kopf! 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 36
3 0
4 1
1 245 Katelli. <p> Katelli. Tausend gezukte Schwerdter wachen in Mailand über die Bosheit. Es wird dort zu viel Licht um ihn seyn, als daß er Rache könnte strömen lassen. Vor dem Richterstuhl Gottes klag’ ich mich selbst an, wenn er uns schaden soll.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 245 <sp> Katelli. <p>  Tausend gezukte Schwerdter wachen in Mailand über die Bosheit. Es wird dort zu viel Licht um ihn seyn, als daß er Rache könnte strömen lassen. Vor dem Richterstuhl Gottes klag’ ich mich selbst an, wenn er uns schaden soll. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 246  <p>  [32] Mont. Viel gesagt, mein Sohn! Aber Versprechen fällt nie so schwer, als Erfüllung.
1 
2 Mont.
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 37
3 0
4 1
1 247 Katelli. <p> Katelli. Alles will ich geben! Auch das Blut das durch meine Adern rollt, will ich für die Erfüllung dieses Versprechens geben. Lieber will ich den Dekkel meines Sarges aufstoßen lassen, als dem Sturm nicht zu wehren, der diese Blumen zerknikken will.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 247 <sp> Katelli. <p>  Alles will ich geben! Auch das Blut das durch meine Adern rollt, will ich für die Erfüllung dieses Versprechens geben. Lieber will ich den Dekkel meines Sarges aufstoßen lassen, als dem Sturm nicht zu wehren, der diese Blumen zerknikken will. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 79
3 0
4 1
1 248 Franziska. <p> Franziska. Katelli! Bist du schon wieder ausser aller Fassung? Warum irrst du schon in Leichenhäusern herum? Denk, wir sind die Rose, die kaum ihr grünes Joch abgeschüttelt hat, und mit froher dankbarer Mine nun ihren Schöpfer dafür anlachen soll! Deine Worte beleidigen ihn. Wir wollen ruhig unsere Tage verleben, und sie nicht mit Denken an Mord und Blut beflekken. Nein! laß uns lieber, wenn du dich in Meiland nicht sicher glaubst, in einen düstern Hayn unter einem Strohdach wohnen. Es wird uns Pallasts genug seyn, wenn wir drunter beysammen sind.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 248 <sp> Franziska. <p>  Katelli! Bist du schon wieder ausser aller Fassung? Warum irrst du schon in Leichenhäusern herum? Denk, wir sind die Rose, die kaum ihr grünes Joch abgeschüttelt hat, und mit froher dankbarer Mine nun ihren Schöpfer dafür anlachen soll! Deine Worte beleidigen ihn. Wir wollen ruhig unsere Tage verleben, und sie nicht mit Denken an Mord und Blut beflekken. Nein! laß uns lieber, wenn du dich in Meiland nicht sicher glaubst, in einen düstern Hayn unter einem Strohdach wohnen. Es wird uns Pallasts genug seyn, wenn wir drunter beysammen sind. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 40
3 0
4 1
1 249 Katelli. <p> Katelli. Du hast recht, göttliches Mädchen! Deine Worte sind Engelworte. Ich glaube, Gott hat dich zum Engel geschaffen, und dein Vater hat dich nur von ihm zum Menschenlehrer erbettelt. – Aber, bester Vater, warum lassen sie noch länger auf ihr Ja unsern flehenden Blik schmachten?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 249 <sp> Katelli. <p>  Du hast recht, göttliches Mädchen! Deine Worte sind Engelworte. Ich glaube, Gott hat dich zum Engel geschaffen, und dein Vater hat dich nur von ihm zum Menschenlehrer erbettelt. – Aber, bester Vater, warum lassen sie noch länger auf ihr Ja unsern flehenden Blik schmachten? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 26
6 6
7 1
1 250  <p>  [33] Mont. <stage>der nachdenkend steht. Nach einer Pause</stage> Sie ist dein, mein Sohn. Kommt in meinen väterlichen Arm, Kinder! Ich will euch kühn in den Sturm der Welt hinschikken.
1 
2 Mont.
1 gsub.bi
2 <stage>der nachdenkend steht. Nach einer Pause</stage>
3 Mont.
1 #R3gsub.bi.re
2 <stage>der nachdenkend steht. Nach einer Pause</stage>
1 #R3gsub.bi.re
2 Mont.
1 5
1 mkrl,letx
2 7
3 0
4 1
1 251 Katelli. <p> Katelli. Nehmen sie diesen kindlichen Kuß des Danks.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 251 <sp> Katelli. <p>  Nehmen sie diesen kindlichen Kuß des Danks. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 252 Franziska. <p> Franziska. Vater, bester Vater!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 252 <sp> Franziska. <p>  Vater, bester Vater! 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 159
3 0
4 1
1 253 Mont. <p> Mont. Kinder, auf beiden Seiten sind euch Gruben gegraben. Ich vereinige euch, und ihr müßt bey jedem Tritte zusehen, ob ihr auf vesten Boden tretet; ich trenne euch, und eure unzertrennbaren Gedanken würden euch tiefsinnig machen, euch abzehren, und endlich in’s Grab stürzen. Ich nehme den ersten, noch immer den sichersten, Weg, und geb’ euch in die Hand der Engel Gottes. Im stillen, so bald, als es seyn kann, sollt ihr euren Freudentag feyern. Würd’ es kund, so würde man Legionen Teufel aufbieten, euch zu trennen. Noch heute sollt ihr euch hier im Garten vereinen, hier, wo uns kein Ohr belauschen kann. Die Thüren wollen wir verschliessen, unsere Leute, denen wir nicht trauen können, in Geschäfte nach Madrit schikken, und an der Feldseite sichere Wache stellen. Ich werde einen verdachtlosen Priester holen lassen, der öfters schon bey wichtigen Sachen mein Vertrauter gewesen ist. Und dann, Kinder, so gern ich euch um mich sehe, so lieb ihr mir beide seyd, müßt ihr mich, so bald ihr könnt, [34] verlassen. Du hast diesen Weg selbst erwehlt, Katelli; und er ist der gebahntste.
1 Mont.
2 Mont.
1 tfirst==bold
1 253 <sp> Mont. <p>  Kinder, auf beiden Seiten sind euch Gruben gegraben. Ich vereinige euch, und ihr müßt bey jedem Tritte zusehen, ob ihr auf vesten Boden tretet; ich trenne euch, und eure unzertrennbaren Gedanken würden euch tiefsinnig machen, euch abzehren, und endlich in’s Grab stürzen. Ich nehme den ersten, noch immer den sichersten, Weg, und geb’ euch in die Hand der Engel Gottes. Im stillen, so bald, als es seyn kann, sollt ihr euren Freudentag feyern. Würd’ es kund, so würde man Legionen Teufel aufbieten, euch zu trennen. Noch heute sollt ihr euch hier im Garten vereinen, hier, wo uns kein Ohr belauschen kann. Die Thüren wollen wir verschliessen, unsere Leute, denen wir nicht trauen können, in Geschäfte nach Madrit schikken, und an der Feldseite sichere Wache stellen. Ich werde einen verdachtlosen Priester holen lassen, der öfters schon bey wichtigen Sachen mein Vertrauter gewesen ist. Und dann, Kinder, so gern ich euch um mich sehe, so lieb ihr mir beide seyd, müßt ihr mich, so bald ihr könnt, [34] verlassen. Du hast diesen Weg selbst erwehlt, Katelli; und er ist der gebahntste. 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 26
3 0
4 1
1 254 Franziska. <p> Franziska. Lieber Vater, aber sie verlassen? Nein! sie müssen uns begleiten. Müssen einige Zeit, und wenn es seyn kann, die Zeit ihres Lebens in Katelli’s Vaterlande bey uns seyn.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 254 <sp> Franziska. <p>  Lieber Vater, aber sie verlassen? Nein! sie müssen uns begleiten. Müssen einige Zeit, und wenn es seyn kann, die Zeit ihres Lebens in Katelli’s Vaterlande bey uns seyn. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 255 Mont. <p> Mont. Weiter haben wir keine Zeit zu versprechen. Kommt, Kinder!
1 Mont.
2 Mont.
1 tfirst==bold
1 255 <sp> Mont. <p>  Weiter haben wir keine Zeit zu versprechen. Kommt, Kinder! 
1 gsub.bi
2 Mont.
1 #R3gsub.bi.re
2 Mont.
1 0
1 mkrl,letx
2 0
3 0
4 0
1 256 NA <p>
1 mkrl,letx
2 4
3 4
4 0
1 261 Ein <p> Ein Wohnzimmer des Pedrillo.
1 mkrl,letx
2 10
3 10
4 0
1 262 Pedrillo <p> Pedrillo sitzt und schreibt. Niklas kömmt bald in Priesterkleidern dazu.
1 mkrl,letx
2 3
3 0
4 1
1 263 Niklas. <p> Niklas. So emsig?
1 Niklas.
2 Niklas.
1 tfirst==bold
1 263 <sp> Niklas. <p>  So emsig? 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 264 Pedrillo. <p> Pedrillo. Ein Dutzend Todesurtel.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 264 <sp> Pedrillo. <p>  Ein Dutzend Todesurtel. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 265 Niklas. <p> Niklas. Immerhin, wenn’s nur meinem Kopf nicht gilt.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 265 <sp> Niklas. <p>  Immerhin, wenn’s nur meinem Kopf nicht gilt. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 2
7 1
1 266 Pedrillo. <p> Pedrillo. <stage>steht auf</stage> Nun? alles gut?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 266 <sp> Pedrillo. <p>  <stage>steht auf</stage> Nun? alles gut? 
1 gsub.bi
2 <stage>steht auf</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>steht auf</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 1
1 list(node = <pointer: 0x7fc9ec964350>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>steht auf</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 12
6 3
7 1
1 267 Niklas. <p> Niklas. Mehr, als gut. Wenn so ein Kopf drüber kömmt! <stage>auf sich zeigend</stage>
1 Niklas.
2 Niklas.
1 tfirst==bold
1 267 <sp> Niklas. <p>  Mehr, als gut. Wenn so ein Kopf drüber kömmt! <stage>auf sich zeigend</stage> 
1 gsub.bi
2 <stage>auf sich zeigend</stage>
3 Niklas.
1 #R3gsub.bi.re
2 <stage>auf sich zeigend</stage>
1 #R3gsub.bi.re
2 Niklas.
1 2
1 list(node = <pointer: 0x7fc9ec964780>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>auf sich zeigend</stage>
1 mkrl,letx
2 9
3 0
4 1
1 268 Pedrillo. <p> Pedrillo. Ist sie mein? Hast du den Alten bange gemacht?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
